==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
  inflating: PointDA_data/modelnet/bed/test/bed_0532.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0523.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0588.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0531.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0535.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0580.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0577.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0568.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0518.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0558.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0585.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0543.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0613.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0607.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0593.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0546.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0570.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0575.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0521.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0542.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0524.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0566.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0544.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0573.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0536.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0561.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0611.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0539.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0560.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0609.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0526.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0604.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0552.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0597.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0603.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0600.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0614.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0559.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0586.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0556.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0541.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0612.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0534.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0590.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0610.npy  
   creating: PointDA_data/modelnet/bed/train/
  inflating: PointDA_data/modelnet/bed/train/bed_0194.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0137.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0464.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0011.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0224.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0075.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0358.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0188.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0368.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0104.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0033.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0325.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0357.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0068.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0496.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0407.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0012.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0461.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0004.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0219.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0244.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0170.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0382.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0394.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0468.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0511.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0133.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0236.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0389.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0486.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0280.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0421.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0221.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0327.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0339.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0062.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0449.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0118.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0460.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0400.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0213.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0478.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0326.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0439.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0307.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0509.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0369.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0278.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0514.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0069.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0217.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0252.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0009.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0072.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0042.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0310.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0001.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0088.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0353.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0178.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0098.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0513.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0265.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0034.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0107.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0231.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0028.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0315.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0027.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0109.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0306.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0044.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0303.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0354.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0087.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0343.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0041.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0157.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0113.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0482.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0395.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0404.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0024.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0182.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0140.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0501.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0458.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0060.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0453.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0329.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0043.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0210.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0450.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0212.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0082.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0391.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0320.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0267.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0022.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0292.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0051.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0332.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0243.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0474.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0094.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0342.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0437.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0207.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0417.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0304.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0388.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0143.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0071.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0288.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0277.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0152.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0365.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0287.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0285.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0131.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0455.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0100.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0445.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0281.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0200.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0337.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0447.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0135.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0425.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0006.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0168.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0504.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0120.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0040.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0275.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0177.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0373.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0375.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0433.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0294.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0317.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0166.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0264.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0420.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0359.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0126.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0227.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0370.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0323.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0058.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0099.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0348.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0418.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0495.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0469.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0452.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0484.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0381.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0334.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0271.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0311.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0054.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0038.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0149.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0443.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0134.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0016.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0356.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0111.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0366.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0174.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0414.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0386.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0242.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0097.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0063.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0017.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0269.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0048.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0279.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0116.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0095.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0251.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0229.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0268.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0512.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0021.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0147.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0167.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0515.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0136.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0215.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0351.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0056.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0018.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0390.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0084.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0010.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0489.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0050.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0169.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0316.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0211.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0150.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0144.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0429.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0346.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0480.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0396.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0270.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0121.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0333.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0052.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0286.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0321.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0045.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0290.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0259.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0057.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0103.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0089.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0070.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0472.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0083.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0481.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0345.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0301.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0432.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0422.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0154.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0065.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0328.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0110.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0466.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0061.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0020.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0228.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0405.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0233.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0235.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0254.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0105.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0423.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0340.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0416.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0035.npy  
  inflating: PointDA_data/modelnet/bed/train/bed_0176.npy  
